start,start/step,0,timestamp,1647242705.6663115
start,start/step,0,timestamp,1647242896.678684
start,start/step,0,timestamp,1647242960.497835
start,start/step,0,timestamp,1647243089.8945775
start,start/step,0,timestamp,1647243302.5881436
val,loss,0.6326098297619158,mean_iu,0.4405117601662935,acc_cls,0.5866076530042468,acc,0.7951904529538067,epoch,20,timestamp,1647244578.001518
val,loss,0.46203337204125183,mean_iu,0.5747714020601198,acc_cls,0.7007764758825235,acc,0.843545830060641,epoch,21,timestamp,1647245718.7477844
val,loss,0.4537827603518962,mean_iu,0.5509146901918939,acc_cls,0.6622888434823822,acc,0.8453648355853827,epoch,22,timestamp,1647246859.5663614
val,loss,0.4763102850566308,mean_iu,0.5673120433079701,acc_cls,0.6945553834831619,acc,0.8505177220980129,epoch,23,timestamp,1647247992.4995673
val,loss,0.4623515227188667,mean_iu,0.5843220464544847,acc_cls,0.716696030828639,acc,0.8473413749609296,epoch,24,timestamp,1647249131.1249006
val,loss,0.5516813608093394,mean_iu,0.4418000747574071,acc_cls,0.6054564760518306,acc,0.8066143873847307,epoch,25,timestamp,1647250263.1072962
val,loss,0.4506600065777699,mean_iu,0.570577305030329,acc_cls,0.6764002109173124,acc,0.8549398879445806,epoch,26,timestamp,1647251399.9310923
val,loss,0.42846948802471163,mean_iu,0.5990408945377351,acc_cls,0.7068391387572741,acc,0.8611087169136814,epoch,27,timestamp,1647252535.5491412
val,loss,0.4443100249601735,mean_iu,0.5748734463342688,acc_cls,0.7208446614844044,acc,0.8480453692375476,epoch,28,timestamp,1647253678.861708
val,loss,0.4484661185906993,mean_iu,0.5846197086419467,acc_cls,0.6918117926613687,acc,0.8544566211442063,epoch,29,timestamp,1647254809.092957
val,loss,0.3954113389468855,mean_iu,0.6308668601913385,acc_cls,0.7441560367513931,acc,0.8760173123254535,epoch,30,timestamp,1647255946.8375
val,loss,0.39546590455704267,mean_iu,0.6235781872626021,acc_cls,0.7269189513746097,acc,0.8703203982676646,epoch,31,timestamp,1647257078.2160301
val,loss,0.5296931609925297,mean_iu,0.5642487358369408,acc_cls,0.7071739435628659,acc,0.8346698549351188,epoch,32,timestamp,1647258219.34216
val,loss,0.46476987476150194,mean_iu,0.5431001003611492,acc_cls,0.6636634833092782,acc,0.8426373972196418,epoch,33,timestamp,1647259355.1430771
val,loss,0.4175944219032923,mean_iu,0.5893152705544975,acc_cls,0.7127442846666643,acc,0.861076023206783,epoch,34,timestamp,1647260499.6131961
val,loss,0.3883748875310024,mean_iu,0.6195825351675246,acc_cls,0.7246651125874348,acc,0.8721293778998894,epoch,35,timestamp,1647261635.6773267
val,loss,0.5518375803199079,mean_iu,0.5664400356052601,acc_cls,0.6997324417725811,acc,0.8278978553785411,epoch,36,timestamp,1647262769.4083931
val,loss,0.4305245111799902,mean_iu,0.5630022454856206,acc_cls,0.6773888872797067,acc,0.8600754419307894,epoch,37,timestamp,1647263904.6393354
val,loss,0.4376200959086418,mean_iu,0.5917558198920485,acc_cls,0.7056062160478591,acc,0.8625227979914785,epoch,38,timestamp,1647265044.8149002
val,loss,0.5350987814366818,mean_iu,0.5051394790459645,acc_cls,0.6429469425875431,acc,0.8426993294500735,epoch,39,timestamp,1647266182.4557962
val,loss,0.35313251225484743,mean_iu,0.6694792534193069,acc_cls,0.7852198005069833,acc,0.8904813432529091,epoch,40,timestamp,1647267324.3710186
val,loss,0.39429316653145685,mean_iu,0.5869516806530837,acc_cls,0.6939429657737403,acc,0.8778704394509128,epoch,41,timestamp,1647268463.106432
val,loss,0.4144363358202908,mean_iu,0.6094314493629657,acc_cls,0.709926222477104,acc,0.8676735413313893,epoch,42,timestamp,1647269594.4377007
val,loss,0.3963405784633425,mean_iu,0.6071828124805179,acc_cls,0.7202331901882697,acc,0.873181081637387,epoch,43,timestamp,1647270728.1480598
val,loss,0.3876505171673165,mean_iu,0.640672591441786,acc_cls,0.7548398497917701,acc,0.8771501449405132,epoch,44,timestamp,1647271868.735047
val,loss,0.4115708902478218,mean_iu,0.6190145145862518,acc_cls,0.7229157836542002,acc,0.8722935703712198,epoch,45,timestamp,1647273004.16444
val,loss,0.407932189024157,mean_iu,0.6058495455216649,acc_cls,0.7199593157013073,acc,0.8688531248151218,epoch,46,timestamp,1647274137.5309563
val,loss,0.396310167055991,mean_iu,0.6046549769750944,acc_cls,0.7070209209254934,acc,0.8696871473386563,epoch,47,timestamp,1647275271.3198626
val,loss,0.36662705925603706,mean_iu,0.6369387605145943,acc_cls,0.7366330777648991,acc,0.8827859592619349,epoch,48,timestamp,1647276409.765256
val,loss,0.3723759881738159,mean_iu,0.6024388832416041,acc_cls,0.7031451300822236,acc,0.8814037180851237,epoch,49,timestamp,1647277545.6857576
val,loss,0.38523546788427565,mean_iu,0.6219515041569006,acc_cls,0.7273331039371428,acc,0.8795904314616072,epoch,50,timestamp,1647278680.7623143
val,loss,0.4079316746857431,mean_iu,0.6193525552816663,acc_cls,0.7197450850128224,acc,0.869371747305415,epoch,51,timestamp,1647279813.5320845
val,loss,0.3948623587273889,mean_iu,0.6196886021914405,acc_cls,0.7228908350305072,acc,0.8736839699898623,epoch,52,timestamp,1647280943.925404
val,loss,0.4445388444181946,mean_iu,0.6046925451178065,acc_cls,0.7209690135400124,acc,0.8488076028009275,epoch,53,timestamp,1647282077.0508487
val,loss,0.39759071299599275,mean_iu,0.5857833895480824,acc_cls,0.6841789380803924,acc,0.8663610598272012,epoch,54,timestamp,1647283206.994827
val,loss,0.39234048111571207,mean_iu,0.6422067565885656,acc_cls,0.7494604138562613,acc,0.8824588690140432,epoch,55,timestamp,1647284337.380483
val,loss,0.3699582149999009,mean_iu,0.6416679441732169,acc_cls,0.7603308287234318,acc,0.8833452447583066,epoch,56,timestamp,1647285475.5267832
val,loss,0.3775997342748775,mean_iu,0.6385248188509154,acc_cls,0.751471449674904,acc,0.8774624554217827,epoch,57,timestamp,1647286615.394053
val,loss,0.3457579576720794,mean_iu,0.6564581434781408,acc_cls,0.7783100411214466,acc,0.8884039155866816,epoch,58,timestamp,1647287750.9001238
val,loss,0.3676231580475966,mean_iu,0.6623878183184146,acc_cls,0.7663879637894397,acc,0.8882763302103477,epoch,59,timestamp,1647288885.9165158
val,loss,0.3670487668572201,mean_iu,0.6535299191412947,acc_cls,0.7637968723065942,acc,0.8832196953294567,epoch,60,timestamp,1647290020.9386566
val,loss,0.3505130149424076,mean_iu,0.6558569088512782,acc_cls,0.7790094381429161,acc,0.8855783161808154,epoch,61,timestamp,1647291156.578325
val,loss,0.3562278004984061,mean_iu,0.6247997899103181,acc_cls,0.7187234471051662,acc,0.884303005869602,epoch,62,timestamp,1647292294.8653507
val,loss,0.3491307697983252,mean_iu,0.6520995620477059,acc_cls,0.7499596300226887,acc,0.8905312629269887,epoch,63,timestamp,1647293425.3874438
val,loss,0.35179089154634213,mean_iu,0.6503155444741868,acc_cls,0.754560592232455,acc,0.8893139015286075,epoch,64,timestamp,1647294563.4046388
val,loss,0.37634987735913855,mean_iu,0.6325953333783498,acc_cls,0.7405892500728706,acc,0.8823256966035442,epoch,65,timestamp,1647295713.0207176
val,loss,0.3531193187046382,mean_iu,0.6641430638526137,acc_cls,0.7712621946503719,acc,0.8900302020654834,epoch,66,timestamp,1647296845.374769
val,loss,0.36218106485903256,mean_iu,0.6562118053558265,acc_cls,0.7583274802216755,acc,0.8881714059884429,epoch,67,timestamp,1647297979.4442577
val,loss,0.34374216695626575,mean_iu,0.6716104847376361,acc_cls,0.7817395196222537,acc,0.8929083531586633,epoch,68,timestamp,1647299108.3337855
val,loss,0.35331956129521136,mean_iu,0.6531205874387342,acc_cls,0.7727573940958231,acc,0.8865862567043385,epoch,69,timestamp,1647300249.2903647
val,loss,0.35427813393374286,mean_iu,0.6559837819147235,acc_cls,0.7700086214125822,acc,0.8882771067608111,epoch,70,timestamp,1647301389.3702476
val,loss,0.3479634662469228,mean_iu,0.6773505877559938,acc_cls,0.7886120856066645,acc,0.8926568673577224,epoch,71,timestamp,1647302529.9386532
val,loss,0.3508782907906506,mean_iu,0.6580646982525394,acc_cls,0.7554378050455002,acc,0.8889136010866944,epoch,72,timestamp,1647303663.1091294
val,loss,0.38867532904777263,mean_iu,0.6462735478252407,acc_cls,0.7583022158104595,acc,0.8832701404737897,epoch,73,timestamp,1647304804.0378933
val,loss,0.3647900100590455,mean_iu,0.6317698576399449,acc_cls,0.7305718605908607,acc,0.8873952238205147,epoch,74,timestamp,1647305947.7527308
val,loss,0.35338550201720664,mean_iu,0.618577262769002,acc_cls,0.7262260721231089,acc,0.8872624936308626,epoch,75,timestamp,1647307090.0867476
val,loss,0.39348248510311046,mean_iu,0.6236966516661445,acc_cls,0.7366405899470372,acc,0.8796482917970709,epoch,76,timestamp,1647308220.23158
val,loss,0.36318969126376843,mean_iu,0.6542734024821542,acc_cls,0.7668093448328569,acc,0.8894672982169102,epoch,77,timestamp,1647309354.8876274
val,loss,0.3423996720049116,mean_iu,0.6658684024687105,acc_cls,0.7794871420843619,acc,0.8923932417953363,epoch,78,timestamp,1647310488.41404
val,loss,0.347507237849964,mean_iu,0.6471383055048894,acc_cls,0.739583733564138,acc,0.8931526788446549,epoch,79,timestamp,1647311630.2648036
val,loss,0.3480052273306582,mean_iu,0.6492434290777711,acc_cls,0.7548284686760476,acc,0.8916203789477417,epoch,80,timestamp,1647312770.6755264
val,loss,0.34070665140946704,mean_iu,0.6704523376665935,acc_cls,0.7724827828717984,acc,0.8937658446888671,epoch,81,timestamp,1647313917.8020988
val,loss,0.3510862898081541,mean_iu,0.6629603822148237,acc_cls,0.7693617914792447,acc,0.8882420940584468,epoch,82,timestamp,1647315061.7064393
val,loss,0.3390358455893066,mean_iu,0.6713609106090338,acc_cls,0.793744470626718,acc,0.8964274327741113,epoch,83,timestamp,1647316208.1170366
val,loss,0.3634217894739575,mean_iu,0.6439612887534184,acc_cls,0.756004829717334,acc,0.8870386872585712,epoch,84,timestamp,1647317344.486756
val,loss,0.359923206228349,mean_iu,0.6474049301604372,acc_cls,0.7460014112272354,acc,0.8876636132469351,epoch,85,timestamp,1647318488.4291117
val,loss,0.34249097112980154,mean_iu,0.6771691931943317,acc_cls,0.781109159360662,acc,0.8960314306655517,epoch,86,timestamp,1647319633.2860363
val,loss,0.36482405381070243,mean_iu,0.6245622219867106,acc_cls,0.7643308385440342,acc,0.8832143460555962,epoch,87,timestamp,1647320771.8794165
val,loss,0.3271489586888088,mean_iu,0.6876321847389699,acc_cls,0.7886512523228717,acc,0.8997882446119867,epoch,88,timestamp,1647321916.0774195
val,loss,0.3509285037302309,mean_iu,0.6450335282688666,acc_cls,0.7436588085878838,acc,0.8874069320170369,epoch,89,timestamp,1647323056.754273
val,loss,0.34842839365204176,mean_iu,0.657092394396118,acc_cls,0.7541250645845399,acc,0.8913516745055673,epoch,90,timestamp,1647324200.096839
val,loss,0.3357325587835577,mean_iu,0.6741200914793135,acc_cls,0.7731629392969173,acc,0.8944963209346722,epoch,91,timestamp,1647325339.6305287
val,loss,0.3615118357870314,mean_iu,0.646192910703691,acc_cls,0.7352893465452259,acc,0.8872767945468991,epoch,92,timestamp,1647326487.1472154
val,loss,0.3279741986344258,mean_iu,0.6818729192381598,acc_cls,0.7786213785275174,acc,0.8987149186726525,epoch,93,timestamp,1647327633.874605
val,loss,0.3480538141603271,mean_iu,0.6614847134326655,acc_cls,0.7518484323163777,acc,0.8919033703200523,epoch,94,timestamp,1647328781.892228
val,loss,0.343456863404976,mean_iu,0.6712060213361761,acc_cls,0.7755773418577114,acc,0.8954928509615506,epoch,95,timestamp,1647329928.0058117
val,loss,0.3506488515891963,mean_iu,0.6561280759565551,acc_cls,0.762639647495356,acc,0.8939173466206792,epoch,96,timestamp,1647331067.7007701
val,loss,0.3611502996335427,mean_iu,0.6683446256902761,acc_cls,0.7679426600949429,acc,0.891869082886517,epoch,97,timestamp,1647332216.3515399
val,loss,0.3481154433968994,mean_iu,0.6697645915654122,acc_cls,0.7675344151665743,acc,0.8942632092767262,epoch,98,timestamp,1647333367.2128708
val,loss,0.3307708274366127,mean_iu,0.6847679115608636,acc_cls,0.7791942482290928,acc,0.8982017420255312,epoch,99,timestamp,1647334511.177073
start,start/step,0,timestamp,1647337374.2416909
val,loss,0.4353806710284616,mean_iu,0.6136146505968939,acc_cls,0.7548915775537179,acc,0.8672590099029411,epoch,90,timestamp,1647338663.5628092
val,loss,0.3803456674019496,mean_iu,0.6017491813712852,acc_cls,0.7097500315587052,acc,0.8792429883988282,epoch,91,timestamp,1647339819.8837972
val,loss,0.3769418760720226,mean_iu,0.6416235641472239,acc_cls,0.7541122675478389,acc,0.8830210442638113,epoch,92,timestamp,1647340962.223497
val,loss,0.44275513997094496,mean_iu,0.5956931262463264,acc_cls,0.7027730762533666,acc,0.8634682661624209,epoch,93,timestamp,1647342096.4932005
val,loss,0.3627047716743416,mean_iu,0.6433907885954264,acc_cls,0.7391101237125348,acc,0.8867096589644975,epoch,94,timestamp,1647343239.422417
val,loss,0.37375182811584734,mean_iu,0.6468982867013249,acc_cls,0.7716988949904837,acc,0.8822394708643218,epoch,95,timestamp,1647344384.1016989
val,loss,0.3602203015445007,mean_iu,0.6634638260545829,acc_cls,0.7820325020710461,acc,0.888748436928292,epoch,96,timestamp,1647345524.6055496
val,loss,0.36005114362471635,mean_iu,0.6407555529111826,acc_cls,0.7412247746156848,acc,0.8884056431783641,epoch,97,timestamp,1647346675.2718146
val,loss,0.3517092395159933,mean_iu,0.6710369416670385,acc_cls,0.775573647686234,acc,0.888675619671469,epoch,98,timestamp,1647347818.1274834
val,loss,0.3672720074860586,mean_iu,0.6732928876947997,acc_cls,0.7947189706751598,acc,0.8910056280348309,epoch,99,timestamp,1647348965.894767
val,loss,0.38851230632927675,mean_iu,0.6161183446731089,acc_cls,0.7506954690027852,acc,0.8800273916121416,epoch,100,timestamp,1647350121.8084898
val,loss,0.37293692289127245,mean_iu,0.6268063199620035,acc_cls,0.7234147048780989,acc,0.88812702406488,epoch,101,timestamp,1647351272.19928
val,loss,0.3562616462922758,mean_iu,0.6654147253750001,acc_cls,0.7783043267798843,acc,0.8929379306737797,epoch,102,timestamp,1647352417.205967
val,loss,0.37196218677692944,mean_iu,0.6358704052218929,acc_cls,0.7456152480419019,acc,0.8833421592023061,epoch,103,timestamp,1647353557.2267873
val,loss,0.3781255898790227,mean_iu,0.6412727295873947,acc_cls,0.7515076871573625,acc,0.8806213588112374,epoch,104,timestamp,1647354709.1159718
val,loss,0.35873409426874586,mean_iu,0.6708490364743024,acc_cls,0.784998381614083,acc,0.8904182954804309,epoch,105,timestamp,1647355845.106107
val,loss,0.37007632781234057,mean_iu,0.6251191812459894,acc_cls,0.7179070962542258,acc,0.882684540173039,epoch,106,timestamp,1647356987.955716
val,loss,0.3680527123105195,mean_iu,0.6478809920147074,acc_cls,0.7498551402586561,acc,0.8874230224623142,epoch,107,timestamp,1647358120.845889
val,loss,0.34809452725781337,mean_iu,0.6567791076529752,acc_cls,0.7708759793599208,acc,0.8903721932911332,epoch,108,timestamp,1647359254.8298557
val,loss,0.36100030204074246,mean_iu,0.6750663203188851,acc_cls,0.782146276886387,acc,0.8903541628016881,epoch,109,timestamp,1647360390.0585687
val,loss,0.3846355986264017,mean_iu,0.6024271497506843,acc_cls,0.7146259097367262,acc,0.8798066315021307,epoch,110,timestamp,1647361522.103853
val,loss,0.44624436377651155,mean_iu,0.6111301619036811,acc_cls,0.7510792303365781,acc,0.8640148531273313,epoch,111,timestamp,1647362651.295476
val,loss,0.35988976222773394,mean_iu,0.6677121264001578,acc_cls,0.7789317426041754,acc,0.8890034591640187,epoch,112,timestamp,1647363782.8510008
val,loss,0.3731717655228244,mean_iu,0.64289128860045,acc_cls,0.7639204591343683,acc,0.883054978053868,epoch,113,timestamp,1647364912.2693145
val,loss,0.3843256494651239,mean_iu,0.5834178177474372,acc_cls,0.6882859294553487,acc,0.8775533271438798,epoch,114,timestamp,1647366041.8424382
val,loss,0.37103533084607787,mean_iu,0.6434824885702872,acc_cls,0.7701509048322879,acc,0.8875090184331749,epoch,115,timestamp,1647367169.6582527
val,loss,0.3379605893045664,mean_iu,0.6868795836743286,acc_cls,0.7950061214455453,acc,0.8972460741373114,epoch,116,timestamp,1647368300.889831
val,loss,0.3592502916852633,mean_iu,0.6570964983577436,acc_cls,0.7722311777890284,acc,0.8892982386522815,epoch,117,timestamp,1647369434.6377013
val,loss,0.3501672990620136,mean_iu,0.6751297985008289,acc_cls,0.7740550282099012,acc,0.8936602304958817,epoch,118,timestamp,1647370565.4243677
val,loss,0.35501485839486124,mean_iu,0.6632279575748599,acc_cls,0.7761926698798237,acc,0.8917323560593604,epoch,119,timestamp,1647371693.7299626
val,loss,0.35183146182033753,mean_iu,0.6724137361934059,acc_cls,0.7695113026690217,acc,0.8915858211201343,epoch,120,timestamp,1647372827.0781775
val,loss,0.3563305486407545,mean_iu,0.6627641472264556,acc_cls,0.772060670909706,acc,0.8909419362449446,epoch,121,timestamp,1647373957.6652737
val,loss,0.3853615221877893,mean_iu,0.6354456010742188,acc_cls,0.7342124171914963,acc,0.8817153552451938,epoch,122,timestamp,1647375091.93263
val,loss,0.3723902265023854,mean_iu,0.6338900696291995,acc_cls,0.7582895551803994,acc,0.8832894057184312,epoch,123,timestamp,1647376226.8425748
val,loss,0.3477585147652361,mean_iu,0.6634615621329829,acc_cls,0.7605908314790262,acc,0.8944683784378984,epoch,124,timestamp,1647377355.7533197
val,loss,0.37116703647706245,mean_iu,0.6549385299017394,acc_cls,0.7502252094151878,acc,0.8912137875146825,epoch,125,timestamp,1647378484.2387195
val,loss,0.34227653392073176,mean_iu,0.6765737426448135,acc_cls,0.7827824521645972,acc,0.8987995460232712,epoch,126,timestamp,1647379616.0183325
val,loss,0.341112631186843,mean_iu,0.6865799720183261,acc_cls,0.789450909018877,acc,0.9004001810289645,epoch,127,timestamp,1647380744.2767844
val,loss,0.33772536139521336,mean_iu,0.6885464736349831,acc_cls,0.7923625978910112,acc,0.8992754942018264,epoch,128,timestamp,1647381873.4492104
val,loss,0.3424673809773392,mean_iu,0.6757946695536753,acc_cls,0.7664061070489834,acc,0.8975104422844029,epoch,129,timestamp,1647383009.042351
val,loss,0.3492131799666418,mean_iu,0.6747639992507035,acc_cls,0.785210424771062,acc,0.8956619364999941,epoch,130,timestamp,1647384137.915664
val,loss,0.374721447399093,mean_iu,0.6459567973604782,acc_cls,0.7425464355100869,acc,0.8865265735398713,epoch,131,timestamp,1647385269.421828
val,loss,0.35226946212351323,mean_iu,0.6523801152515486,acc_cls,0.7568960073481519,acc,0.8893536934128968,epoch,132,timestamp,1647386397.8934422
val,loss,0.3455335847205586,mean_iu,0.6653468564801156,acc_cls,0.7586133477100924,acc,0.8936555558752111,epoch,133,timestamp,1647387536.6812153
val,loss,0.3435437792705165,mean_iu,0.6752194778541056,acc_cls,0.7763281822332946,acc,0.8978422957303337,epoch,134,timestamp,1647388669.0851283
val,loss,0.34314963002171783,mean_iu,0.6748002892909348,acc_cls,0.7747201250273689,acc,0.8977372782690937,epoch,135,timestamp,1647389799.7917895
val,loss,0.34117967929277154,mean_iu,0.6842908283842104,acc_cls,0.7767053257490111,acc,0.8967140957782437,epoch,136,timestamp,1647390931.3425148
val,loss,0.32539115651614137,mean_iu,0.6949109282642205,acc_cls,0.7999428673582252,acc,0.9008081144424556,epoch,137,timestamp,1647392061.4551153
val,loss,0.34436670678357284,mean_iu,0.6718718051352817,acc_cls,0.7667552793057947,acc,0.895272700237195,epoch,138,timestamp,1647393193.5885966
val,loss,0.3316187981723083,mean_iu,0.6855264908193067,acc_cls,0.7945196315793843,acc,0.899589889248233,epoch,139,timestamp,1647394325.0647488
val,loss,0.3392581592624386,mean_iu,0.6738512147294679,acc_cls,0.770170744211174,acc,0.8983547804083887,epoch,140,timestamp,1647395455.0625532
val,loss,0.33427329522868,mean_iu,0.6897671009055966,acc_cls,0.7853865310933087,acc,0.8992859902869907,epoch,141,timestamp,1647396590.0698
val,loss,0.32895300620132023,mean_iu,0.6919299056080752,acc_cls,0.7930967121105167,acc,0.9015662101773376,epoch,142,timestamp,1647397728.9510472
val,loss,0.35038461540308263,mean_iu,0.670904611307824,acc_cls,0.7652903328389323,acc,0.8946221980331859,epoch,143,timestamp,1647398867.4194117
val,loss,0.3813031828651826,mean_iu,0.6264768568877315,acc_cls,0.7165162750886903,acc,0.8787104299578964,epoch,144,timestamp,1647400012.2104697
val,loss,0.34299334146910243,mean_iu,0.6831489941674083,acc_cls,0.7849423584585662,acc,0.8979169224962551,epoch,145,timestamp,1647401147.6331282
val,loss,0.3289592647511098,mean_iu,0.6923591851661057,acc_cls,0.7909414824637557,acc,0.900214179877127,epoch,146,timestamp,1647402289.7981255
val,loss,0.3576025597337219,mean_iu,0.6466750960565554,acc_cls,0.7520002328878586,acc,0.889283042638627,epoch,147,timestamp,1647403430.0318437
val,loss,0.34153139657444426,mean_iu,0.6667617576253128,acc_cls,0.7587388753659703,acc,0.8955497202960802,epoch,148,timestamp,1647404566.3621306
val,loss,0.34850852717128067,mean_iu,0.661339080816336,acc_cls,0.7562469523218758,acc,0.8937930199591111,epoch,149,timestamp,1647405707.0208795
start,start/step,0,timestamp,1647420164.8739018
val,loss,0.40773353878822594,mean_iu,0.5889035589039434,acc_cls,0.6971949230635026,acc,0.8710315513272414,epoch,90,timestamp,1647421437.3157632
val,loss,0.3496077669577466,mean_iu,0.6557559187681328,acc_cls,0.7644759017649312,acc,0.8896283125589002,epoch,91,timestamp,1647422580.6594036
val,loss,0.34617064139909215,mean_iu,0.6703851750087053,acc_cls,0.7693227979553827,acc,0.8919545360712475,epoch,92,timestamp,1647423727.5253594
